patron_id,type,first_name,last_name,company,created_at,email1,email2,title,tags,background_info,lifetime_donations,donation_date,donation_amount
8977,Person,James,Baker,,2020-01-19 00:00:00,[email],[email],Dr,Student Scholar,,,,
2798,Person,Jessica,Sheppard,,2019-08-20 00:00:00,[email],[email],Mr,"Summer 2016, Major Donor",Job Title: Graphic Designer; Marital Status: Married,,,
3660,Company,,,Vaughn LLC,2018-03-20 00:00:00,[email],[email],,Summer 2016,Marital Status: Married,,,
5966,Person,Jared,Burns,,2024-04-24 00:00:00,[email],[email],Dr,"Pitch Perfect, Major Donor",Job Title: Administrative Assistant; Marital Status: Single,"$13,100.00",2024-02-14,"$10,000.00"
5034,Person,courtney,haney,Lawrence LLC,2017-07-02 00:00:00,,,Mr,Pitch Perfect,,"$1,500.00",2022-07-25,$250.00
5287,Company,,,Retired,2021-10-30 00:00:00,[email],[email],,"Student Scholar, Board Member, Major Donor",,"$9,000.00",2023-08-15,"$5,000.00"
8101,Person,James,Pope,,2019-05-09 00:00:00,[email],,Ms,,Job Title: Sales Executive; Marital Status: Married,"$4,500.00",2023-04-02,$500.00
8548,Person,Nicholas,Cooper,,2022-09-25 00:00:00,[email],[email],,"Pitch Perfect, Summer 2016, Board Member",,"$6,500.00",2022-01-01,$500.00
7040,Person,Patrick,Woods,,2022-04-19 00:00:00,[email],,,Summer 2016,,$100.00,2024-07-25,$100.00
6523,Person,Michele,Burton,,2016-12-31 00:00:00,,,Mr,"Summer 2016, Major Donor",,,,
9432,Company,,,"Green, Evans and Evans",2021-02-13 00:00:00,[email],[email],,"Student Scholar, Summer 2016",Job Title: Marketing Manager; Marital Status: Married,"$15,000.00",2019-06-20,"$10,000.00"
3194,Person,David,Villanueva,,2022-12-16 00:00:00,[email],,,"Student Scholar, Pitch Perfect, Summer 2016",Job Title: Marketing Manager,"$5,050.00",2020-03-23,"$5,000.00"
6339,Person,Allen,Valentine,,2022-10-15 00:00:00,[email],,,"Student Scholar, Major Donor",Job Title: Operations Manager; Marital Status: Single,"$1,500.00",2022-07-24,"$1,000.00"
3054,Person,cody,WRIGHT,,2022-08-05 00:00:00,[email],,Dr,"Board Member, Major Donor",,,,
9827,Person,Cynthia,Vasquez,,2021-09-12 00:00:00,[email],[email],Ms,"Major Donor, Board Member",Job Title: Business Analyst; Marital Status: Married,"$1,250.00",2024-12-26,"$1,000.00"
1288,Person,Rebecca,Maynard,,2021-06-23 00:00:00,[email],[email],Mrs,"Summer 2016, Major Donor",Job Title: Data Scientist; Marital Status: Single,$700.00,2023-04-01,$100.00
5032,Company,,,Johnson-Mills,2018-03-21 00:00:00,[email],[email],,"Major Donor 2022, Pitch Perfect, Major Donor",,"$3,050.00",2021-12-13,$50.00
3240,Company,,,Davis-Anthony,2018-03-09 00:00:00,[email],[email],,Pitch Perfect,Job Title: Nurse Practitioner,"$2,000.00",2020-09-16,"$1,000.00"
8308,Person,Robert,Donovan,,2021-01-20 00:00:00,[email],,Ms,Pitch Perfect,,$500.00,2020-04-27,$250.00
3434,Person,Anne,Martinez,,2018-05-23 00:00:00,[email],[email],Dr,"Board Member, Major Donor",Job Title: Financial Analyst; Marital Status: Single,"$1,500.00",2021-08-02,"$1,000.00"
5049,Person,Robert,Powers,,2017-04-02 00:00:00,[email],[email],Mrs,"Pitch Perfect, Summer 2016, Major Donor",,"$3,100.00",2024-08-04,"$3,000.00"
6846,Person,James,Nichols,,2022-02-04 00:00:00,[email],[email],Rev,"Summer 2016, Major Donor",,$100.00,2020-03-11,$100.00
6020,Person,Katherine & Dan,Johnson,,2015-12-26 00:00:00,,,,"Student Scholar, Pitch Perfect, Major Donor",Job Title: UX Designer,"$5,000.00",2023-03-01,"$5,000.00"
4348,Company,,,Ramos PLC,2015-11-27 00:00:00,[email],,,"Student Scholar, Summer 2016, Major Donor",,"$4,000.00",2020-08-20,"$3,000.00"
2976,Unknown,,,,2022-05-25 00:00:00,[email],,,,,"$4,000.00",2024-03-17,"$3,000.00"
8309,Company,,,Stephenson Ltd,2021-07-20 00:00:00,,,,"Summer 2016, Board Member",Job Title: Nurse Practitioner,$150.00,2020-11-10,$50.00
9859,Person,james,BURNS,,2015-06-24 00:00:00,[email],[email],Dr,"Pitch Perfect, Major Donor",Job Title: Administrative Assistant,"$3,050.00",2019-12-12,"$3,000.00"
5301,Person,Maureen,Weber,,2021-08-09 00:00:00,[email],[email],,"VIP, Pitch Perfect, Summer 2016, Major Donor",Job Title: Business Analyst,"$20,000.00",2022-12-24,"$10,000.00"
5767,Person,Chase,Pena,,2020-11-20 00:00:00,[email],,Mr. and Mrs.,"Tag Test, Pitch Perfect, Major Donor",Job Title: Graphic Designer; Marital Status: Married,"$5,350.00",2024-12-20,$250.00
4926,Person,Joshua,Rush,,2018-03-20 00:00:00,,,Rev,,,"$10,600.00",2020-04-17,$100.00
1089,Person,Erica,Simmons,...,2016-04-16 00:00:00,[email],[email],Mrs,"Student Scholar, Summer 2016, Major Donor",Job Title: Business Analyst; Marital Status: Single,"$1,550.00",2018-10-07,$500.00
4051,Person,Julia,Spencer,,2024-01-28 00:00:00,[email],[email],Mr,Major Donor,Job Title: Accountant; Marital Status: Married,"$4,050.00",2024-09-05,$50.00
3514,Person,Kevin,Howard,,2015-11-07 00:00:00,[email],[email],Mrs,"Pitch Perfect, Summer 2016, Major Donor",,"$10,500.00",2024-07-06,$250.00
3953,Person,Kelly,Jimenez,,2018-02-16 00:00:00,[email],[email],,"Student Scholar, Pitch Perfect, Major Donor",Marital Status: Single,"$10,750.00",2024-05-04,$250.00
6366,Person,julie,mcgrath,,2020-09-13 00:00:00,[email],[email],Mrs,"Student Scholar, Summer 2016, Major Donor",Job Title: Sales Executive,"$6,000.00",2023-03-27,$500.00
4566,Company,,,"Banks, Watkins and Gomez",2018-12-09 00:00:00,[email],,,"Board Member, Major Donor",Job Title: Chief Technology Officer; Marital Status: Single,"$11,000.00",2023-02-06,$500.00
5418,Person,nicholas,johnson,,2015-12-21 00:00:00,[email],,Dr,"Summer 2016, Board Member, Major Donor",Marital Status: Married,"$11,000.00",2021-03-21,"$10,000.00"
3677,Company,,,duncan group,2015-04-14 00:00:00,[email],[email],,"Student Scholar, Pitch Perfect, Summer 2016",Marital Status: Single,"$13,050.00",2022-06-01,"$3,000.00"
6822,Person,Nicole,Benson,,2022-10-30 00:00:00,,,Mr. and Mrs.,"Student Scholar, Major Donor, Board Member",Job Title: UX Designer; Marital Status: Single,"$10,200.00",2023-05-14,$100.00
7564,Person,connie,lyons,Dodson-Austin,2017-09-23 00:00:00,,,Mrs,,Marital Status: Married,$600.00,2022-07-29,$100.00
4036,Person,Grant,Brennan,"Guerrero, Diaz and Odom",2018-11-27 00:00:00,,,Mr,"Student Scholar, Pitch Perfect, Summer 2016, Major Donor",Job Title: IT Consultant; Marital Status: Single,"$15,000.00",2020-12-08,"$10,000.00"
9655,Person,maria,KELLEY,,2018-06-30 00:00:00,[email],[email],Ms,"Pitch Perfect, Major Donor",,$200.00,2021-11-26,$50.00
1459,Person,Katherine,Jones,,2022-08-06 00:00:00,[email],,Rev,"Pitch Perfect, Summer 2016, Major Donor",Job Title: Software Engineer; Marital Status: Single,"$25,000.00",2021-04-28,"$10,000.00"
8265,Person,Patricia,Curtis,,2019-09-24 00:00:00,[email],[email],Dr,"Pitch Perfect, Summer 2016, Major Donor",Job Title: Project Manager; Marital Status: Married,"$8,000.00",2019-07-06,"$3,000.00"
2014,Person,Amanda,Kelley,,2016-11-10 00:00:00,[email],,Mr,"Summer 2016, Board Member, Student Scholar, VIP, Pitch Perfect",,$650.00,2022-03-01,$500.00
4862,Person,Cynthia,Mckinney,,2021-10-27 00:00:00,[email],[email],,"Pitch Perfect, Summer 2016, Major Donor",Job Title: HR Coordinator; Marital Status: Married,"$3,600.00",2024-06-12,$500.00
8161,Person,Joshua,Gutierrez,,2021-09-19 00:00:00,[email],,Mr,"Board Member, Pitch Perfect, Summer 2016, Major Donor",Job Title: Project Manager,"$1,550.00",2022-08-20,"$1,000.00"
4107,Person,Robert,Powers,,2023-02-26 00:00:00,[email],,Dr,,Job Title: Administrative Assistant; Marital Status: Married,"$5,350.00",2021-08-02,$250.00
1102,Person,Michael,Munoz,,2019-06-17 00:00:00,[email],,Mr. and Mrs.,"Major Donor, Summer 2016, Board Member",,"$5,350.00",2023-11-30,$100.00
3203,Person,Joshua,Gonzales,,2022-11-10 00:00:00,[email],,Rev,"Pitch Perfect, Major Donor, Summer 2016, Board Member",Job Title: Business Analyst; Marital Status: Single,"$11,000.00",2020-09-25,"$5,000.00"
6522,Person,Brian,Schmidt,,2019-10-01 00:00:00,[email],[email],,Student Scholar,,"$1,100.00",2023-03-13,$500.00
4526,Person,Kaylee,Wagner,,,[email],,Dr,"Student Scholar, Pitch Perfect, Summer 2016, Major Donor",,$400.00,2024-06-14,$100.00
3973,Person,Kyle,Parsons,,2021-09-01 00:00:00,,,Dr,"Student Scholar, Pitch Perfect, Summer 2016",Marital Status: Married,"$5,150.00",2024-01-28,$50.00
9734,Person,yvonne,russell,,2021-02-25 00:00:00,[email],[email],,"Pitch Perfect, Summer 2016, Board Member",,"$15,500.00",2022-10-29,$500.00
9153,Person,Erica,House,,2015-02-03 00:00:00,[email],,Mrs,"Major Donor 2022, Student Scholar, Board Member",Marital Status: Married,$100.00,2019-12-28,$100.00
7103,Company,,,"Cross, Hutchinson and Vega",2023-07-30 00:00:00,[email],[email],,"Summer 2016, Board Member, Student Scholar, VIP, Pitch Perfect",Job Title: Accountant; Marital Status: Single,"$1,500.00",2024-08-15,"$1,000.00"
3561,Unknown,,,,2020-12-14 00:00:00,[email],[email],,,,"$10,000.00",2021-08-07,"$10,000.00"
7963,Person,John,Stanton,,2015-04-24 00:00:00,[email],,Mrs,"Pitch Perfect, Board Member",,"$9,500.00",2024-02-21,"$5,000.00"
6801,Person,Troy,Perez,,2016-10-03 00:00:00,[email],[email],Mr. and Mrs.,"Pitch Perfect, Summer 2016",Job Title: Marketing Manager,"$1,100.00",2018-07-26,"$1,000.00"
2085,Person,David,Smith,,2015-10-13 00:00:00,[email],[email],,"Pitch Perfect, Summer 2016",Marital Status: Married,$350.00,2019-03-22,$250.00
3927,Company,,,Allen-Stephens,2018-01-04 00:00:00,[email],[email],,"Summer 2016, Major Donor",Job Title: Administrative Assistant; Marital Status: Married,"$5,750.00",2024-07-26,"$5,000.00"
4651,Person,Julie,Davis,,2015-03-12 00:00:00,,,Mrs,"Tag Test, Pitch Perfect, Summer 2016",Job Title: Sales Executive; Marital Status: Single,"$8,100.00",2022-01-07,$100.00
4039,Person,Hannah,Clark,,2022-11-14 00:00:00,[email],[email],Rev,"Pitch Perfect, Summer 2016, Major Donor",Job Title: Operations Manager,"$1,250.00",2021-06-09,$250.00
2481,Person,James,Trujillo,,2024-06-23 00:00:00,[email],[email],,"VIP, Pitch Perfect",Job Title: Administrative Assistant; Marital Status: Single,"$10,600.00",2022-01-05,"$10,000.00"
5321,Company,,,"Cook, Walls and Ryan",2015-12-24 00:00:00,[email],[email],,,,"$5,100.00",2021-10-07,"$5,000.00"
4615,Person,Laura,Jackson,,2022-07-22 00:00:00,,,,,Marital Status: Single,"$10,250.00",2023-10-29,"$5,000.00"
9139,Person,nicole,CHASE,,2022-09-28 00:00:00,[email],[email],Ms,"Student Scholar, Summer 2016, Major Donor",Marital Status: Married,$750.00,2021-04-09,$500.00
1854,Person,Ricky,David,,2020-08-03 00:00:00,[email],,Dr,"Student Scholar, Pitch Perfect, Summer 2016",Marital Status: Single,"$15,050.00",2023-02-02,"$5,000.00"
2173,Person,THOMAS,MEYERS,,,[email],,Mr,"Pitch Perfect, Major Donor",Job Title: Administrative Assistant,"$11,100.00",2022-12-11,"$10,000.00"
2936,Person,Natalie,Smith,,2016-11-10 00:00:00,[email],[email],Dr,"Pitch Perfect, Major Donor",,"$11,100.00",2023-03-04,$100.00
3140,Person,Claudia,Chambers,,2023-09-11 00:00:00,,,,Pitch Perfect,Marital Status: Single,"$5,000.00",2023-06-10,"$3,000.00"
5967,Person,Benjamin,Park,Paul-Kim,2023-12-30 00:00:00,[email],[email],,,Job Title: Chief Technology Officer; Marital Status: Married,"$10,250.00",2018-07-02,"$5,000.00"
3446,Person,Wanda and James,Bryant,,2015-07-16 00:00:00,,,Mr. and Mrs.,Major Donor,,$200.00,2023-09-28,$100.00
9965,Person,Shane,Meza,,2015-09-05 00:00:00,[email],,,Student Scholar,Job Title: Nurse Practitioner; Marital Status: Married,"$5,100.00",2024-10-20,"$5,000.00"
2136,Person,Regina,Webb,,2020-12-19 00:00:00,[email],,Dr,,Job Title: Marketing Manager; Marital Status: Married,$200.00,2024-05-15,$100.00
2581,Person,Lori,Cummings,,2018-11-20 00:00:00,[email],[email],,,Job Title: Chief Technology Officer,"$10,100.00",2024-09-27,"$10,000.00"
2737,Person,Matthew,Nicholson,,2015-05-28 00:00:00,,,Dr,"Summer 2016, Major Donor",,"$6,000.00",2023-08-08,"$5,000.00"
2433,Person,Dylan and Anna,Adams,,,[email],[email],Mr. and Mrs.,"Student Scholar, Pitch Perfect, Board Member, Major Donor",Job Title: Software Engineer,"$14,000.00",2021-12-06,"$1,000.00"
7358,Person,Amanda,James,,2016-05-11 00:00:00,,,Rev,"Pitch Perfect, Summer 2016",Job Title: Graphic Designer,"$1,000.00",2022-01-24,"$1,000.00"
6197,Person,Angela,Spencer,,2024-11-27 00:00:00,[email],[email],Mr,"Summer 2016, Major Donor, Tag Test, Student Scholar, Pitch Perfect",Marital Status: Married,$200.00,2022-11-04,$50.00
2596,Person,Shelia,Yates,,2015-08-31 00:00:00,,,Mrs,"Student Scholar, Major Donor 2022",Job Title: Administrative Assistant,,,
9821,Company,,,Gutierrez Group,2020-08-22 00:00:00,[email],[email],,"Pitch Perfect, Summer 2016, Major Donor",,,,
2686,Person,Jason,Kramer,,2023-06-13 00:00:00,[email],,Dr,"Summer 2016, Board Member, Major Donor",,,,
4646,Person,Jon,Hunter,,2019-01-30 00:00:00,[email],[email],Mr,"Student Scholar, Pitch Perfect, Summer 2016",Job Title: Nurse Practitioner; Marital Status: Single,,,
4944,Person,Christopher,Schneider,,2023-04-14 00:00:00,,,,"Summer 2016, Board Member",Job Title: Marketing Manager; Marital Status: Married,,,
2382,Person,Mark,Peters,,2018-05-21 00:00:00,,,Mrs,"Pitch Perfect, Board Member, Major Donor",Job Title: IT Consultant; Marital Status: Single,,,
6816,Person,Jennifer,Hancock,,,[email],[email],Mr,"Pitch Perfect, Summer 2016, Major Donor",Job Title: UX Designer; Marital Status: Single,"$5,000.00",2019-11-04,"$5,000.00"
6586,Person,Margaret,Moore,,2016-08-01 00:00:00,[email],[email],Mr. and Mrs.,,,"$3,500.00",2022-12-01,"$3,000.00"
7022,Person,Melissa,Harrison,,2019-08-30 00:00:00,[email],,,Major Donor,Job Title: Accountant; Marital Status: Single,"$5,250.00",2024-09-19,$250.00
6605,Person,James,Trujillo,,2023-06-28 00:00:00,[email],,Mrs,"Pitch Perfect, Summer 2016, Major Donor",,"$1,250.00",2021-10-14,$250.00
4668,Person,Cole,White,,2024-02-28 00:00:00,[email],[email],Dr,"Tag Test, Pitch Perfect, Major Donor",Job Title: Project Manager; Marital Status: Married,"$13,000.00",2021-10-07,"$3,000.00"
1288,Person,Brandon,Mccarty,,2020-12-03 00:00:00,[email],[email],Ms,,Marital Status: Single,$700.00,2023-04-01,$100.00
8361,Person,Sarah,Franco,,,[email],,Mrs.,Summer 2016,Job Title: Accountant,"$3,300.00",2021-05-20,$50.00
7369,Person,Dawn,Lindsey,,2024-03-28 00:00:00,[email],[email],Ms,"Pitch Perfect, Major Donor, Board Member",Job Title: Administrative Assistant,"$3,200.00",2024-04-19,$100.00
1825,Person,april,barber,"Villanueva, Bowen and Smith",2016-11-07 00:00:00,[email],[email],Mr,Student Scholar,Marital Status: Single,"$11,500.00",2021-09-10,"$10,000.00"
1348,Person,Robert & Emily,Patton,,2016-12-12 00:00:00,,,Mr. and Mrs.,,Marital Status: Single,"$3,600.00",2023-03-18,$100.00
1550,Person,Laura,Harrison,,2017-12-07 12:34:00,[email],,Mr. and Mrs.,"Student Scholar, Board Member, Major Donor",,"$20,100.00",2024-12-28,"$10,000.00"
3506,Person,Jason,Moore,Used to work here.,2015-03-27 00:00:00,[email],,Mr. and Mrs.,,,"$5,500.00",2023-02-15,"$5,000.00"
3141,Person,jennifer,JUAREZ,,2022-01-30 00:00:00,[email],[email],,Student Scholar,Marital Status: Married,"$10,150.00",2022-12-08,"$10,000.00"
7497,Person,Jennifer,Luna,,2019-02-09 09:30:00,[email],,Dr,Summer 2016,,"$4,050.00",2020-10-31,"$1,000.00"
